CARD_Protein_Accession	CARD_Protein_Description	NCBI_Nucleotide_ID	CDS_Name	ERR11181229.sorted Read Count	ERR11181230.sorted Read Count	ERR11181231.sorted Read Count	ERR11181232.sorted Read Count	ERR11181233.sorted Read Count	ERR11181234.sorted Read Count	ERR11181235.sorted Read Count	ERR11181236.sorted Read Count	ERR11181237.sorted Read Count	ERR11181238.sorted Read Count	ERR11181239.sorted Read Count	ERR11181240.sorted Read Count	ERR11181241.sorted Read Count	ERR11181242.sorted Read Count	ERR11181243.sorted Read Count	ERR11181244.sorted Read Count	ERR11181245.sorted Read Count	ERR11181246.sorted Read Count	ERR11181247.sorted Read Count	ERR11181248.sorted Read Count	ERR11181249.sorted Read Count	ERR11181250.sorted Read Count
APB03222.1	gb|APB03222.1|rphB [Paenibacillus sp. LC231]	KX531052.1	rphB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AFH36331.1	gb|AFH36331.1|OXA-237 [Acinetobacter baumannii]	JQ820241.1	blaOXA-237	1	4	2	0	0	29	6	16	8	0	0	4	0	0	6	1	1	0	1	0	0	0
AAN28732.1	gb|AAN28732.1|OXY-3-1 [Klebsiella oxytoca]	AF491278.1	bla	1	0	0	0	1	2	0	0	1	0	0	2	0	0	4	0	0	0	0	0	0	0
AAO38247.1	gb|AAO38247.1|EreA [Escherichia coli]	AY183453.1	ereA	33	3	25	22	31	29	17	41	16	21	19	55	16	83	25	5	21	19	30	52	15	3
AAB36568.1	gb|AAB36568.1|cmlv [Streptomyces venezuelae ATCC 10712]	U09991.1	cmlv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AIA08936.1	gb|AIA08936.1|rphA [Streptomyces sp. WAC4747]	KJ151292.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DAC85639.1	gb|DAC85639.1|FosM1 [Bacillus massiliigabonensis]	BK012111.1	fosM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AEO25219.1	gb|AEO25219.1|lin [Listeria monocytogenes FSL R2-561]	CP002003.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AFP97028.1	gb|AFP97028.1|IMP-37 [Pseudomonas aeruginosa]	JX131372.1	blaIMP-37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WZN32242.1	gb|WZN32242.1|OXA-1243 [Klebsiella sp.]	PP682640.1	blaOXA	174	4	122	214	151	127	101	182	283	131	59	212	112	434	217	54	330	268	177	335	72	12
AAV37206.1	gb|AAV37206.1|CfxA5 [Parabacteroides distasonis]	AY769934.1	cfxA5	75	0	54	60	41	60	50	21	18	30	2	114	49	459	170	15	115	35	52	14	68	0
ADR80609.1	gb|ADR80609.1|SHV-122 [Klebsiella pneumoniae]	HM751103.1	blaSHV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0
CCK86742.1	gb|CCK86742.1|CMY-89 [Citrobacter freundii]	HE819403.1	blaCMY-89	0	0	2	5	2	4	0	7	0	0	0	0	0	7	0	0	4	0	4	0	0	0
AAL55262.1	gb|AAL55262.1|CGA-1 [Chryseobacterium gleum]	AF339733.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QWJ89340.1	gb|QWJ89340.1|ASU1-1 [uncultured bacterium]	MZ126682.1	blaASU1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAN17791.1	gb|AAN17791.1|BUT-1 [Buttiauxella agrestis]	AF440406.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABQ37031.1	gb|ABQ37031.1|OXA-1091 [Bradyrhizobium sp.]	CP000494.1	oxa5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAL40892.1	gb|BAL40892.1|CIA-1 [Chryseobacterium indologenes NBRC 14944]	AB639753.1	blaCIA-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGC60013.1	gb|AGC60013.1|OXA-245 [Klebsiella pneumoniae]	JX438001.1	blaOXA-245	1	0	1	4	4	2	13	0	23	3	0	2	10	0	2	3	21	16	25	17	0	0
AAC61671.1	gb|AAC61671.1|vatC [Staphylococcus cohnii]	AF015628.1	vatC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AKQ05894.1	gb|AKQ05894.1|tet(50) [uncultured bacterium]	KR857684.1	tet(50)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QXW20276.1	gb|QXW20276.1|CAE-1 [Comamonas aquatica]	CP079746.1	bla	0	0	0	0	0	2	4	18	4	2	0	0	0	0	0	0	4	0	0	0	0	0
