Contig	10_S15.sorted Read Count	12_S16.sorted Read Count	13_S17.sorted Read Count	14_S18.sorted Read Count	1_S6.sorted Read Count	2_S7.sorted Read Count	3_S8.sorted Read Count	4_S9.sorted Read Count	5_S10.sorted Read Count	6_S11.sorted Read Count	7_S12.sorted Read Count	8_S13.sorted Read Count	9_S14.sorted Read Count
ABS43901.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG03548.1	0	0	0	0	0	0	3	6	1	0	3	0	0
APB03214.1	0	0	0	0	0	0	0	0	0	0	0	0	0
CAA64891.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAK76136.1	0	0	0	0	0	0	0	0	0	0	0	0	0
ABS43151.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD51346.1	0	0	0	0	0	0	0	0	0	0	0	0	0
CAC14595.1	0	0	1	0	8	0	31	9	8	0	9	4	0
AAC73564.1	2	0	0	0	2	0	50	34	25	1	28	7	71
AAC73788.1	0	0	0	0	0	0	10	2	0	0	1	0	8
AAF74725.1	19	0	0	0	0	0	49	69	16	2	25	24	44
AEX49906.1	0	0	0	0	0	0	0	0	0	0	0	0	0
CAH35803.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC75136.1	2	0	0	0	0	0	31	14	9	0	32	0	42
APB03219.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAF67494.2	0	0	0	0	0	0	0	0	0	0	0	0	0
BAD89844.2	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC77293.1	4	0	0	0	0	0	10	6	5	0	15	1	20
AAG05914.1	0	0	2	0	0	0	9	5	0	0	3	4	2
AAG03380.1	0	0	4	0	2	0	11	1	0	0	1	0	0
ANZ79240.1	0	0	0	0	0	0	0	0	0	0	0	0	0
ACJ41547.2	0	0	0	0	0	0	0	0	0	0	0	0	0
CAH14033.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAA99504.1	0	0	0	0	0	0	0	0	0	0	0	0	0
CAH14032.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AFK80333.1	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG05882.1	9	0	2	0	0	0	59	76	29	11	28	5	11
